5821  transactions
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user14 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user14 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user7 placeBet success
user10 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user7 placeBet success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user11 placeBet success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user15 placeBet success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user5 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user16 placeBet success
user2 settleBets success
user16 placeBet success
user2 settleBets success
user16 placeBet fail
user16 placeBet success
user2 settleBets success
user16 placeBet success
user2 settleBets success
user16 placeBet fail
user16 placeBet success
user2 settleBets success
user16 placeBet success
user2 settleBets success
user16 placeBet success
user2 settleBets success
user16 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user10 placeBet success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user10 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user6 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user17 placeBet success
user8 placeBet success
user2 settleBets success
user17 placeBet success
user2 settleBets success
user17 placeBet success
user2 settleBets success
user17 placeBet fail
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user18 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user10 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user7 placeBet success
user6 placeBet success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user14 placeBet success
user2 settleBets success
user14 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user14 placeBet success
user2 settleBets success
user9 placeBet success
user14 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user15 placeBet fail
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user7 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet fail
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user15 placeBet fail
user15 placeBet success
user2 settleBets success
user20 placeBet success
user15 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user4 placeBet success
user2 settleBets success
user15 placeBet success
user20 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet fail
user20 placeBet fail
user20 placeBet success
user15 placeBet success
user20 placeBet success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user21 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user22 placeBet success
user2 settleBets success
user22 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user6 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user20 placeBet success
user5 placeBet success
user9 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet fail
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user20 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user23 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user19 placeBet success
user2 settleBets success
user19 placeBet success
